序号,@1、您的性别：,@2、您的年龄：,@3、您的婚姻状况：,@4、您的受教育程度是：,@5、您的政治面貌：,@7、您的信仰是：,@8、您的职业是：,@9、您的月收入大约是多少？,@10、1您家里有,@10、2口人，是,@10、3代人，家里有,@10、4位老人，家里有,@10、5个小孩，外出打工的人有___人。,@11、您平常是否通过电脑上网？,@12、您平常是否通过手机上网？,@13、您平时一周有几天通过电脑上网？,@14、您平时一周有几天通过手机上网？,@15、1您每天通过手机上网的时间大概为,@15、2分钟，您每天通过电脑上网的时间为,@15、3分钟，您每个月的手机话费为,@15、4元，您家的宽带费为___元。,@16、互联网使用行为（问卷17题至26题）—17、您,@16、18、您认为您在上网时使用搜索引擎（百度,@16、19、您经常会通过互联网（辣椒直播、下厨,@16、20、您认为您玩手机网络游戏（斗地主、斗,@16、21、您经常会通过互联网观看小说么？,@16、22、您经常会通过互联网观看视频（快手、,@16、23、您认为您通过即时通讯（微信、QQ）与他,@16、24、您经常会通过社交网络（微博、陌陌、,@16、25、您认为您在互联网（淘宝、拼多多、京,@16、26、您经常使用移动支付（支付宝、微信支,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,@18、请表述您最近一周的情感状况—6.爱,@18、7.愉悦,@18、8.自豪,@18、9.愤怒,@18、10.忧虑,@18、11.悲哀,@19、第三部分—1.我能够获得足够有用的媒介信,@19、2.我能够不断更新自己的信息获取技能。,@19、3.我具有较强的信息获取意识。,@19、4.我能够熟练使用软件工具进行信息检索。,@19、5.我能够通过寻找佐证资料判断信息的可信,@19、6.能够通过标题、内容等判断信息的可信度,@19、7.我能够判断当前信息是在陈述事实还是表,@19、8.我能够评估媒介信息内容对他人或社会可,@19、9.我能够通过信息发布机构的权威性判断信,@19、10.我通过网络微信微博QQ等分享社会时事新,@19、11.我通过网络微信微博QQ等参与投票、网络,@19、12.我通过网络参与社会公共事件讨论。,@19、13.我通过网络微信微博QQ等参与社会实践。,@19、14.我通过网络微信微博QQ等与他人交流沟通,@19、15.我通过网络微信微博QQ等分享个人动态信,@19、16.我通过网络微信微博QQ等表达个人观点发,@19、17.我通过网络网络微信微博QQ等与他人协作,@19、18.我能够对音视频素材进行转换格式、压缩,@19、19.我能够对图像素材进行格式转换、压缩与,@19、20.我能够对多媒体素材进行合成与发布。,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_9,Q21_10,@25、调研日期（根据调研日期填写3、4、5或其他,@27、调研地点,@28、问卷编号,@30、问卷录入过程中其他需要说明的问题（若没,年龄段,每周上网时长,生活满意度,生活满意度区间,工作满意度,工作满意度区间,Q21_3_T,Q21_5_T,Q21_9_T,Q21_10_T,自尊
3.0,1.0,50.0,2.0,2.0,2.0,1.0,2.0,2.0,10.0,3,2,2,2,2.0,1.0,1.0,3.0,30.0,0.0,40.0,90.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,1.0,3.0,6.0,6.0,5.0,5.0,5.0,7.0,6.0,7.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,6.0,7.0,7.0,7.0,6.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,唐尕村,TG03,无,4.0,3.5,27.0,2.0,33.0,1.0,3.0,2.0,2.0,3.0,29.0
6.0,1.0,26.0,2.0,4.0,1.0,2.0,8.0,2.0,7.0,3,2,2,0,1.0,1.0,3.0,3.0,45.0,60.0,100.0,0.0,5.0,3.0,2.0,2.0,2.0,2.0,5.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0,2.0,5.0,3.0,2.0,2.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,唐尕村,TG06,该受访者为合作社工作人员。,2.0,5.25,16.0,5.0,30.0,2.0,3.0,2.0,3.0,3.0,28.0
38.0,1.0,47.0,2.0,2.0,1.0,2.0,2.0,2.0,7.0,2,0,5,0,2.0,1.0,1.0,3.0,60.0,0.0,100.0,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,5.0,刀告村,DG07,无,4.0,7.0,30.0,2.0,10.0,6.0,3.0,2.0,3.0,3.0,29.0
56.0,1.0,50.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,3,1,2,1,2.0,1.0,1.0,3.0,,,57.0,57.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,4.0,2.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,5.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,5.0,麻乍村,MZ01,无,4.0,,25.0,3.0,14.0,6.0,2.0,2.0,3.0,3.0,25.0
79.0,1.0,33.0,2.0,2.0,1.0,2.0,2.0,2.0,6.0,3,1,2,0,2.0,1.0,1.0,3.0,80.0,0.0,50.0,0.0,1.0,1.0,1.0,2.0,1.0,4.0,3.0,1.0,1.0,1.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,5.0,龙多村,LD05,无,3.0,9.333333333333334,16.0,5.0,13.0,6.0,2.0,2.0,3.0,3.0,23.0
88.0,1.0,37.0,2.0,2.0,1.0,2.0,11.0,2.0,8.0,3,2,4,1,2.0,1.0,1.0,3.0,30.0,0.0,49.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,5.0,龙多村,LD14,无,3.0,3.5,14.0,6.0,12.0,6.0,2.0,2.0,3.0,3.0,25.0
1.0,2.0,67.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2,2,1,1,2.0,2.0,1.0,5.0,0.0,0.0,50.0,50.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,7.0,7.0,7.0,5.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,1.0,4.0,2.0,4.0,4.0,3.0,1.0,1.0,4.0,唐尕村,TG01,无,6.0,0.0,32.0,1.0,24.0,3.0,4.0,3.0,4.0,4.0,36.0
7.0,1.0,50.0,2.0,2.0,1.0,2.0,2.0,2.0,6.0,2,1,3,0,2.0,1.0,1.0,5.0,60.0,0.0,40.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,1.0,3.0,6.0,6.0,6.0,5.0,4.0,7.0,7.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,5.0,5.0,6.0,7.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,唐尕村,TG07,无,4.0,7.0,27.0,2.0,28.0,2.0,3.0,3.0,3.0,3.0,30.0
8.0,1.0,22.0,2.0,2.0,1.0,2.0,2.0,2.0,8.0,2,0,3,0,2.0,1.0,1.0,5.0,50.0,0.0,30.0,,2.0,1.0,1.0,4.0,1.0,4.0,4.0,1.0,1.0,1.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,7.0,4.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,7.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,4.0,唐尕村,TG08,无,2.0,5.833333333333333,31.0,1.0,31.0,1.0,3.0,3.0,3.0,3.0,32.0
9.0,1.0,21.0,2.0,2.0,1.0,2.0,2.0,2.0,6.0,3,2,1,0,2.0,1.0,1.0,5.0,100.0,0.0,40.0,80.0,3.0,2.0,4.0,4.0,2.0,4.0,4.0,3.0,2.0,3.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,唐尕村,TG09,无,2.0,11.666666666666666,31.0,1.0,30.0,2.0,3.0,3.0,3.0,3.0,31.0
11.0,2.0,32.0,2.0,2.0,1.0,2.0,2.0,2.0,7.0,3,2,3,0,2.0,1.0,5.0,5.0,110.0,0.0,100.0,0.0,1.0,2.0,4.0,2.0,1.0,3.0,3.0,2.0,2.0,4.0,5.0,5.0,6.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,唐尕村,TG11,无,3.0,12.833333333333334,25.0,3.0,20.0,4.0,3.0,3.0,3.0,3.0,30.0
12.0,1.0,21.0,2.0,2.0,1.0,2.0,2.0,2.0,5.0,3,2,1,0,2.0,1.0,1.0,5.0,30.0,0.0,120.0,0.0,2.0,5.0,4.0,4.0,1.0,5.0,2.0,3.0,3.0,4.0,5.0,6.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,4.0,唐尕村,TG12,无,2.0,3.5,22.0,3.0,24.0,3.0,2.0,3.0,3.0,4.0,29.0
14.0,1.0,43.0,2.0,2.0,1.0,2.0,6.0,2.0,3.0,2,0,2,0,2.0,1.0,5.0,5.0,270.0,0.0,50.0,50.0,5.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,唐尕村,TG14,无,4.0,31.5,28.0,2.0,30.0,2.0,3.0,2.0,3.0,3.0,29.0
16.0,1.0,26.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2,0,1,0,2.0,1.0,1.0,5.0,370.0,0.0,110.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,2.0,4.0,6.0,6.0,5.0,6.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,2.0,2.0,2.0,5.0,5.0,4.0,5.0,5.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,唐尕村,TG16,无,2.0,43.166666666666664,28.0,2.0,24.0,3.0,3.0,3.0,3.0,3.0,30.0
17.0,1.0,48.0,2.0,2.0,1.0,2.0,2.0,2.0,9.0,4,1,4,0,2.0,1.0,1.0,5.0,60.0,0.0,60.0,0.0,5.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,5.0,4.0,4.0,2.0,3.0,6.0,6.0,7.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,2.0,6.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,唐尕村,TG17,无,4.0,7.0,18.0,5.0,25.0,3.0,2.0,2.0,2.0,2.0,27.0
18.0,1.0,49.0,2.0,2.0,1.0,2.0,2.0,2.0,10.0,4,2,3,2,2.0,1.0,1.0,5.0,180.0,0.0,90.0,50.0,5.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,2.0,4.0,3.0,3.0,4.0,5.0,6.0,6.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,2.0,6.0,6.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,唐尕村,TG18,无,4.0,21.0,19.0,5.0,24.0,3.0,3.0,3.0,2.0,2.0,27.0
25.0,1.0,36.0,2.0,2.0,1.0,2.0,1.0,2.0,6.0,3,1,3,2,2.0,1.0,1.0,5.0,60.0,0.0,180.0,60.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,3.0,4.0,2.0,2.0,2.0,6.0,5.0,6.0,6.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,6.0,6.0,2.0,2.0,6.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,唐尕村,TG25,无,3.0,7.0,17.0,5.0,22.0,3.0,3.0,3.0,3.0,3.0,30.0
27.0,1.0,19.0,1.0,1.0,1.0,2.0,1.0,2.0,8.0,4,2,2,0,2.0,1.0,1.0,5.0,120.0,0.0,48.0,,2.0,2.0,1.0,4.0,1.0,5.0,3.0,1.0,2.0,3.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,2.0,6.0,5.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,6.0,6.0,2.0,6.0,6.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,唐尕村,TG27,无,1.0,14.0,28.0,2.0,26.0,2.0,4.0,3.0,2.0,2.0,30.0
59.0,1.0,33.0,2.0,3.0,1.0,2.0,13.0,2.0,,(空),(空),(空),(空),2.0,1.0,1.0,5.0,30.0,0.0,50.0,0.0,1.0,1.0,2.0,1.0,1.0,3.0,5.0,1.0,2.0,2.0,3.0,5.0,5.0,2.0,7.0,7.0,7.0,4.0,2.0,5.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,5.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,2.0,6.0,5.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,麻乍村,MZ04,无,3.0,3.5,22.0,3.0,25.0,3.0,4.0,3.0,3.0,3.0,31.0
71.0,2.0,40.0,2.0,1.0,1.0,2.0,2.0,2.0,12.0,3,1,3,4,2.0,1.0,1.0,5.0,0.0,0.0,40.0,57.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,6.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,麻乍村,MZ16,无,3.0,0.0,18.0,5.0,22.0,3.0,3.0,3.0,3.0,3.0,30.0
57.0,1.0,75.0,2.0,1.0,1.0,2.0,2.0,3.0,6.0,3,2,3,2,2.0,2.0,1.0,1.0,0.0,0.0,40.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,5.0,5.0,5.0,5.0,2.0,5.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,麻乍村,MZ02,无,6.0,0.0,27.0,2.0,19.0,5.0,3.0,3.0,3.0,3.0,30.0
92.0,1.0,74.0,2.0,1.0,2.0,2.0,2.0,3.0,8.0,3,1,3,0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,5.0,5.0,5.0,6.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,,郭卓村,GZ02,(空),6.0,0.0,30.0,2.0,27.0,2.0,3.0,3.0,3.0,3.0,30.0
22.0,1.0,43.0,2.0,1.0,1.0,2.0,2.0,3.0,5.0,3,2,1,1,2.0,1.0,1.0,2.0,15.0,0.0,40.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,5.0,5.0,6.0,6.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,唐尕村,TG22,无,4.0,1.75,26.0,2.0,29.0,2.0,3.0,3.0,3.0,3.0,30.0
33.0,2.0,25.0,2.0,2.0,1.0,2.0,2.0,3.0,8.0,3,3,3,0,2.0,1.0,1.0,2.0,30.0,0.0,30.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,6.0,6.0,6.0,4.0,4.0,4.0,6.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,-2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,5.0,刀告村,DG02,无,2.0,3.5,26.0,2.0,20.0,4.0,3.0,3.0,3.0,3.0,29.0
51.0,1.0,37.0,2.0,2.0,1.0,1.0,2.0,3.0,8.0,3,1,5,0,2.0,2.0,1.0,2.0,120.0,0.0,100.0,100.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,6.0,6.0,5.0,6.0,6.0,6.0,7.0,5.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,1.0,1.0,1.0,6.0,5.0,6.0,7.0,7.0,3.0,3.0,1.0,4.0,3.0,4.0,4.0,4.0,2.0,1.0,5.0,刀告村,DG20,无,3.0,14.0,29.0,2.0,31.0,1.0,4.0,2.0,3.0,4.0,35.0
65.0,2.0,39.0,2.0,1.0,1.0,2.0,3.0,3.0,6.0,3,2,2,1,2.0,1.0,1.0,2.0,10.0,0.0,30.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,麻乍村,MZ10,无,3.0,1.1666666666666667,28.0,2.0,30.0,2.0,3.0,3.0,3.0,3.0,30.0
69.0,1.0,58.0,2.0,2.0,1.0,2.0,2.0,3.0,8.0,4,2,2,0,1.0,1.0,1.0,2.0,0.0,0.0,50.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,3.0,3.0,6.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,5.0,麻乍村,MZ14,无,5.0,0.0,30.0,2.0,24.0,3.0,3.0,3.0,4.0,4.0,32.0
70.0,1.0,56.0,2.0,2.0,1.0,2.0,2.0,3.0,8.0,3,0,4,0,1.0,1.0,1.0,2.0,0.0,0.0,60.0,54.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,2.0,6.0,6.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,5.0,麻乍村,MZ15,无,5.0,0.0,30.0,2.0,26.0,2.0,3.0,2.0,3.0,3.0,28.0
77.0,1.0,40.0,2.0,1.0,1.0,2.0,7.0,3.0,6.0,4,1,3,0,2.0,1.0,1.0,2.0,60.0,0.0,49.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,5.0,6.0,6.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,龙多村,LD03,无,3.0,7.0,26.0,2.0,25.0,3.0,3.0,3.0,3.0,3.0,30.0
80.0,1.0,48.0,2.0,1.0,2.0,2.0,13.0,3.0,10.0,3,1,4,1,2.0,1.0,1.0,2.0,30.0,0.0,50.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0,5.0,6.0,5.0,6.0,5.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,龙多村,LD06,无,4.0,3.5,29.0,2.0,27.0,2.0,3.0,3.0,3.0,3.0,30.0
81.0,1.0,38.0,2.0,1.0,1.0,2.0,13.0,3.0,3.0,2,0,1,0,2.0,2.0,1.0,2.0,30.0,0.0,50.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,龙多村,LD07,无,3.0,3.5,21.0,3.0,21.0,3.0,3.0,3.0,3.0,3.0,29.0
83.0,1.0,45.0,2.0,1.0,1.0,2.0,2.0,3.0,5.0,3,1,2,0,2.0,2.0,1.0,2.0,30.0,0.0,49.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,6.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,龙多村,LD09,无,4.0,3.5,25.0,3.0,30.0,2.0,3.0,3.0,3.0,3.0,29.0
